id,target_feature
532,0
533,1
534,1
535,0
536,0
537,0
538,1
539,0
540,0
541,1
542,1
543,0
544,0
545,1
546,0
547,1
548,1
549,0
550,0
551,1
552,0
553,0
554,1
555,0
556,1
557,0
558,1
559,1
560,1
561,1
562,1
563,0
564,0
565,0
566,1
567,0
568,1
569,0
570,1
571,1
572,0
573,0
574,1
575,0
576,1
577,1
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,0
589,0
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,0
599,0
600,1
601,0
602,1
603,1
604,1
605,0
606,0
607,0
608,0
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,0
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,1
627,1
628,1
629,0
630,0
631,0
632,1
633,1
634,0
635,1
636,0
637,1
638,1
639,1
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,1
648,0
649,1
650,1
651,1
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,0
660,1
661,0
662,1
663,1
664,1
665,1
666,0
667,1
668,0
669,1
670,1
671,1
672,1
673,1
674,0
675,1
676,0
677,0
678,0
679,1
680,1
681,0
682,1
683,1
684,0
685,0
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,0
696,0
697,0
698,1
699,1
700,1
701,0
702,0
703,1
704,1
705,0
706,1
707,1
708,1
709,0
710,1
711,0
712,1
713,1
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,0
728,1
729,1
730,1
731,0
732,1
733,1
734,0
735,1
736,1
737,0
738,0
739,1
740,0
741,1
742,0
743,0
744,1
745,0
746,0
747,1
748,1
749,1
750,0
751,1
752,1
753,0
754,0
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,0
763,1
764,0
765,1
766,0
767,0
768,1
769,1
770,1
771,0
772,1
773,1
774,0
775,1
776,1
777,1
778,0
779,1
780,0
781,1
782,0
783,0
784,1
785,0
786,1
787,1
788,1
789,1
790,0
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,1
799,1
800,0
801,1
802,0
803,0
804,1
805,0
806,1
807,1
808,1
809,1
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,0
819,0
820,1
821,0
822,0
823,0
824,1
825,1
826,1
827,1
828,1
829,0
830,1
831,1
832,0
833,1
834,0
835,0
836,1
837,1
838,1
839,0
840,1
841,0
842,0
843,1
844,1
845,1
846,1
847,0
848,0
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,1
860,0
861,1
862,1
863,1
864,0
865,1
866,0
867,0
868,1
869,1
870,1
871,0
872,0
873,0
874,0
875,0
876,1
877,1
878,0
879,1
880,1
881,1
882,1
883,0
884,0
885,0
886,1
887,0
888,0
889,0
890,0
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,0
899,0
900,1
901,1
902,0
903,1
904,1
905,1
906,1
907,0
908,1
909,1
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,1
918,0
919,0
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,0
931,0
932,0
933,1
934,0
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,1
943,1
944,0
945,0
946,1
947,1
948,0
949,1
950,0
951,0
952,1
953,0
954,0
955,0
956,1
957,1
958,0
959,1
960,1
961,1
962,1
963,1
964,0
965,1
966,0
967,1
968,1
969,0
970,0
971,1
972,1
973,1
974,0
975,0
976,1
977,1
978,1
979,0
980,0
981,1
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,0
995,1
996,0
997,1
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,1
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,1
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,1
1073,1
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,1
1109,0
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,1
1118,0
1119,1
1120,0
1121,1
1122,1
1123,1
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,1
1135,1
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,0
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,0
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,1
1240,1
1241,1
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,1
1295,1
1296,1
1297,0
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,0
1308,1
1309,1
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,0
1367,1
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,0
1442,1
1443,1
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,0
1458,0
1459,1
1460,0
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,1
1489,1
1490,0
1491,1
1492,0
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,0
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,0
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,1
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,1
1632,0
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,0
1643,0
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,0
1675,0
1676,0
1677,1
1678,0
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,0
1696,1
1697,1
1698,1
1699,0
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,0
1720,1
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,0
1768,1
1769,1
1770,1
1771,1
1772,0
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,0
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,0
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,1
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,0
1911,1
1912,1
1913,0
1914,0
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,0
1955,1
1956,0
1957,1
1958,0
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,1
1969,1
1970,1
1971,0
1972,1
1973,0
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,0
2034,1
2035,1
2036,1
2037,0
2038,0
2039,1
2040,0
2041,0
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,0
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,1
2104,1
2105,1
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,0
2154,0
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,0
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,0
2257,1
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,1
2283,1
2284,1
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,1
2293,0
2294,1
2295,1
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,1
2303,0
2304,1
2305,1
2306,0
2307,0
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,1
2320,0
2321,1
2322,0
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,0
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,1
2340,1
2341,0
2342,0
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,0
2360,1
2361,1
2362,1
2363,1
2364,0
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,0
2375,1
2376,1
2377,0
2378,1
2379,1
2380,0
2381,1
2382,1
2383,0
2384,1
2385,0
2386,0
2387,1
2388,1
2389,0
2390,0
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,0
2405,1
2406,0
2407,0
2408,0
2409,1
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,0
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,1
2441,1
2442,0
2443,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,1
2450,0
2451,1
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,1
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,1
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,1
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,1
2522,1
2523,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,0
2532,0
2533,1
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,0
2561,0
2562,0
2563,0
2564,1
2565,1
2566,0
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,0
2577,0
2578,1
2579,1
2580,1
2581,1
2582,0
2583,0
2584,1
2585,1
2586,0
2587,1
2588,0
2589,1
2590,1
2591,0
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,1
2613,0
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,1
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,1
2648,0
2649,0
2650,1
2651,1
2652,1
2653,1
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,1
2667,1
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,0
2685,0
2686,0
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,0
2694,0
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,1
2720,0
2721,1
2722,1
2723,0
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,0
2733,0
2734,1
2735,1
2736,1
2737,0
2738,1
2739,1
2740,1
2741,1
2742,0
2743,1
2744,0
2745,1
2746,0
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,1
2762,0
2763,1
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,0
2772,0
2773,1
2774,0
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,0
2783,0
2784,1
2785,1
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,0
2848,1
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,0
2858,0
2859,1
2860,1
2861,1
2862,0
2863,0
2864,1
2865,1
2866,1
2867,0
2868,1
2869,1
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,0
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,1
2948,0
2949,1
2950,0
2951,1
2952,0
2953,0
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,1
2982,0
2983,0
2984,1
2985,1
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
